mname,mid,mnumber,brand,record,family,line,weight,min_weight,max_weight
Panasonic Lumix G X Vario PZ 14-42mm f/3.5-5.6 ASPH. POWER O.I.S. Lens,a370o0000039QNv,,DJI,Payload,Zenmuse,,,,
Panasonic Lumix G X Vario PZ 45-175mm F/4-5.6 Specs,a370o0000039QO0,,DJI,Payload,Zenmuse,,,,
Sigma 19mm f/2.8 DN Art Lens,a370o0000039QO5,,DJI,Payload,Zenmuse,,,,
Sigma 30mm f/2.8 DN Art Lens,a370o0000039QOA,,DJI,Payload,Zenmuse,,,,
Sigma 60mm f/2.8 DN Art Lens,a370o0000039QOF,,DJI,Payload,Zenmuse,,,,
DL-S 16mm F2.8 ND ASPH Lens,a370o0000039QOK,,DJI,Payload,Zenmuse,,,,
RedEdge-M,a370o0000039QOP,,Micasense,Payload,MicaSense Payloads,RedEdge-M,,,
DLS,a370o0000039QOU,DLS,Micasense,Payload,MicaSense Payloads,,,,
RedEdge-MX,a370o0000039QOZ,,Micasense,Payload,MicaSense Payloads,RedEdge-MX,,,
DLS 2,a370o0000039QOe,DLS 2,Micasense,Payload,MicaSense Payloads,,,,
RedEdge-MX (SkyPort),a370o0000039QOf,,Micasense,Payload,MicaSense Payloads,RedEdge-MX,,,
Altum (SkyPort),a370o0000039QOj,,Micasense,Payload,MicaSense Payloads,Altum,,,
Altum,a370o0000039QOo,,Micasense,Payload,MicaSense Payloads,Altum,,,
RedEdge-MX Blue,a370o0000039QOt,,Micasense,Payload,MicaSense Payloads,RedEdge-MX,,,
Zenmuse XT S,a370o0000039QOy,XT S,DJI,Payload,Zenmuse,XT,,,
Wind,a370o0000039QP3,Wind1,DJI,Drone,Wind,,2.85,4.81,6
TB47D Intelligent Flight Battery,a370o0000039QP8,TB47D,DJI,Battery,Wind,,,,
Wind Remote,a370o0000039QPD,GL858A,DJI,Remote,Wind,,,,
Wind 2,a370o0000039QPI,Wind2,DJI,Drone,Wind,,3.8,7.8,10
Wind 4,a370o0000039QPN,Wind4,DJI,Drone,Wind,,,,26
DZ-12000 Intelligent Flight Battery,a370o0000039QPS,DZ-12000,DJI,Battery,Wind,,,,
Wind 8,a370o0000039QPT,Wind8,DJI,Drone,Wind,,8.5,,26
DZ-22000,a370o0000039QPX,DZ-22000,DJI,Battery,Wind,,,,
mdMapper1000 DG,a370o0000039QVT,mdMapper1000 DG,Microdrones GmBH,Payload,md4-1000,mdMapper1000,,,
Mavic Pro Platinum Intelligent Flight Battery,a370o0000039QWs,FB1-3830mah-11.4v,DJI,Battery,Mavic,Mavic Pro,,,
Mavic Pro Alpine White,a370o0000039QWx,M1P-W,DJI,Drone,Mavic,Mavic Pro,0.494,0.734,
Mavic Pro Intelligent Flight Battery,a370o0000039QX2,FB1-3830mah-11.4v-W,DJI,Battery,Mavic,Mavic Pro,,,
Mavic Pro Alpine White Remote,a370o0000039QX7,GL200A-W,DJI,Remote,Mavic,Mavic Pro,,,
CrystalSky (5.5inch),a370o0000039QXH,CS5550,DJI,Accessory,DJI Accesories,CrystalSky,,,
CrystalSky (7.85inch),a370o0000039QXM,CS785,DJI,Accessory,DJI Accesories,CrystalSky,,,
CrystalSky Ultra (7.85inch),a370o0000039QXR,CS785U,DJI,Accessory,DJI Accesories,CrystalSky,,,
Zenmuse XT2 (09mm 336*256 30Hz),a370o0000039QaU,Zenmuse XT2 (09mm 336*256 30Hz),DJI,Payload,Zenmuse,XT2,,,
Zenmuse XT2 (13mm 640*512 09Hz),a370o0000039QaZ,Zenmuse XT2 (13mm 640*512 09Hz),DJI,Payload,Zenmuse,XT2,,,
Zenmuse XT2 (19mm 640*512 09Hz),a370o0000039Qaa,Zenmuse XT2 (19mm 640*512 09Hz),DJI,Payload,Zenmuse,XT2,,,
Zenmuse XT2 (13mm 640*512 30Hz),a370o0000039Qae,Zenmuse XT2 (13mm 640*512 30Hz),DJI,Payload,Zenmuse,XT2,,,
Zenmuse XT2 (25mm 640*512 30Hz),a370o0000039Qaf,Zenmuse XT2 (25mm 640*512 30Hz),DJI,Payload,Zenmuse,XT2,,,
Zenmuse XT2 (13mm 336*256 30Hz),a370o0000039Qaj,Zenmuse XT2 (13mm 336*256 30Hz),DJI,Payload,Zenmuse,XT2,,,
Zenmuse XT2 (19mm 336*256 30Hz),a370o0000039Qao,Zenmuse XT2 (19mm 336*256 30Hz),DJI,Payload,Zenmuse,XT2,,,
Zenmuse XT2 (19mm 640*512 30Hz),a370o0000039Qat,Zenmuse XT2 (19mm 640*512 30Hz),DJI,Payload,Zenmuse,XT2,,,
Zenmuse XT (09mm 640*512 30Hz Radiometric),a370o0000039QbI,Zenmuse XT (09mm 640*512 30Hz Radiometric),DJI,Payload,Zenmuse,XT,,,
Zenmuse XT (19mm 336*256 30Hz Radoimetric),a370o0000039QbJ,Zenmuse XT (19mm 336*256 30Hz Radiometric),DJI,Payload,Zenmuse,XT,,,
Zenmuse XT (09mm 640*512 9Hz Radiometric),a370o0000039QbN,Zenmuse XT (09mm 640*512 9Hz Radiometric),DJI,Payload,Zenmuse,XT,,,
Zenmuse XT (13mm 640*512 30Hz Radiometric),a370o0000039QbS,Zenmuse XT (13mm 640*512 30Hz Radiometric),DJI,Payload,Zenmuse,XT,,,
Zenmuse XT (13mm 640*512 30Hz Performance),a370o0000039QbT,Zenmuse XT (13mm 640*512 30Hz Performance),DJI,Payload,Zenmuse,XT,,,
Zenmuse XT (19mm 336*256 30Hz Performance),a370o0000039Qbc,Zenmuse XT (19mm 336*256 30Hz Performance),DJI,Payload,Zenmuse,XT,,,
Zenmuse XT (19mm 336*256 9Hz Performance),a370o0000039Qbh,Zenmuse XT (19mm 336*256 9Hz Performance),DJI,Payload,Zenmuse,XT,,,
Zenmuse XT (19mm 640*512 30Hz Performance),a370o0000039Qbm,Zenmuse XT (19mm 640*512 30Hz Performance),DJI,Payload,Zenmuse,XT,,,
Zenmuse XT (19mm 640*512 30Hz Radiometric),a370o0000039Qbr,Zenmuse XT (19mm 640*512 30Hz Radiometric),DJI,Payload,Zenmuse,XT,,,
Zenmuse XT (19mm 640*512 9Hz Performance),a370o0000039Qbw,Zenmuse XT (19mm 640*512 9Hz Performance),DJI,Payload,Zenmuse,XT,,,
Matrice 100,a370o0000039Qfi,M100,DJI,Drone,Matrice,Matrice 100,1.76,2.355,3.6
Mavic Mini,a370o0000039Qfj,MR1SD25,DJI,Drone,Mavic,Mini,0.149,0.249,
Matrice 100 Remote,a370o0000039Qfn,GL658C,DJI,Remote,Matrice,Matrice 100,,,
Mavic Air 2,a370o0000039Qfs,MA2UE1N,DJI,Drone,Mavic,Mavic Air,0.325,0.57,
Mini 2 Intelligent Flight Battery,a370o0000039Qft,BWX161-2250-7.7,DJI,Battery,Mavic,Mini,,,
Mavic Air 2 Intelligent Flight Battery,a370o0000039Qfx,PB2-3500mAh-11.55​V,DJI,Battery,Mavic,Mavic Air,,,
Mini 2,a370o0000039Qg7,M2,DJI,Drone,Mavic,Mini,0.163,0.249,
Mavic Mini,a370o0000039QgC,MR1SS5,DJI,Drone,Mavic,Mini,0.149,0.249,
Mavic Mini Intelligent Flight Battery,a370o0000039QgD,MB2-2400mAh-7.2V,DJI,Battery,Mavic,Mini,,,
Mavic Air,a370o0000039QgM,U11X,DJI,Drone,Mavic,Mavic Air,0.29,0.43,
Spark,a370o0000039QgN,MM1A,DJI,Drone,Spark,,0.205,0.3,
Mavic Air Intelligent Flight Battery,a370o0000039QgR,PB1=2375mAh-11.55V,DJI,Battery,Mavic,Mavic Air,,,
Mavic Air Remote,a370o0000039QgW,GL100A,DJI,Remote,Mavic,Mavic Air,,,
Spark Intelligent Flight Battery,a370o0000039Qgb,,DJI,Battery,Spark,,,,
Spark Remote,a370o0000039Qgg,GL100A,DJI,Remote,Spark,,,,
Air 2S,a370o0000039Qgq,DA2SUEI,DJI,Drone,Mavic,Mavic Air,0.397,0.595,
Solo,a370o0000039QtH,3DRS,3D Robotics,Drone,Solo,,1,1.5,2
"Tattu 22.8V (6S) 17,000mAH LiPo",a370o0000039QtI,TA-15C-17000-6S1P-HV-XT90,Tattu,Battery,Tattu Batteries,,,,
Solo Smart Battery,a370o0000039QtR,SSB,3D Robotics,Battery,Solo,,,,
Solo Remote,a370o0000039Qtb,AT11A,3D Robotics,Remote,Solo,,,,
Zoe X4,a370o0000039QuA,ZoeX4,Acecore Technologies,Drone,Zoe,,4.2,,11.95
Zoe Zetona 8,a370o0000039QuB,ZoeZetona8,Acecore Technologies,Drone,Zoe,,4.95,,11.95
Noa 6,a370o0000039QuF,Noa6,Acecore Technologies,Drone,Noa,,11.4,16.9,36.9
Neo X8,a370o0000039QuG,NeoX8,Acecore Technologies,Drone,Neo,,7.3,10,19
Noa 6 (<25kg),a370o0000039QuK,Noa6,Acecore Technologies,Drone,Noa,,11.4,16.9,25
"Tattu 22.8V (6S) 4,500mAH LiPo",a370o0000039QuP,TA-25C-4500-6S1P-XT60,Tattu,Battery,Tattu Batteries,,,,
"Tattu 22.8V (6S) 10,000mAH LiPo",a370o0000039QuZ,TA-30C-10000-6S1P-EC5,Tattu,Battery,Tattu Batteries,,,,
"Tattu 22.8V (6S) 23,000mAH LiPo",a370o0000039Que,TA-25C-23000-6S1P-HV-XT90,Tattu,Battery,Tattu Batteries,,,,
"Tattu 22.8V (6S) 11,000mAH LiPo",a370o0000039Quj,TA-25C-11000-6S1P-HV-XT90,Tattu,Battery,Tattu Batteries,,,,
DT 18 HD,a370o0000039QvJ,DT18HD,Delair,Drone,DT Series,DT18,,2,
DT 18 AG,a370o0000039QvO,DT18AG,Delair,Drone,DT Series,DT18,,2,
DT 18 HD 3G,a370o0000039Qwg,DT18HD3G,Delair,Drone,DT Series,DT18,,2,
DT 18 HD PPK,a370o0000039Qwl,DT18HDPPK,Delair,Drone,DT Series,DT18,,2,
Acecore Remote,a370o0000039Qwq,GL858A,DJI,Remote,Lightbridge,Lightbridge 2,,,
FPV Drone,a370o0000039Qx0,FDIW4K,DJI,Drone,FPV,,0.5,0.795,
FPV Intelligent Flight Battery,a370o0000039Qx5,BWX170-2000-22.2,DJI,Battery,FPV,,,,
WM331S,a379s000000009S,,DJI,Drone,Phantom 4,,,,
Agras T10,a379s00000000AL,3WWDZ-10A,DJI,Drone,Agras,T10,13,3.8,24.8
Agras T20 Intelligent Flight Battery,a379s00000000Az,AB3-18000mAh-51.8V,DJI,Battery,Agras,T20,,,
T30 Spreading System 3.0,a379s00000000Md,GS140,DJI,Payload,Agras,T30,,,
M2 Remote,a379s00000000Mn,CM2R,Chasing,Remote,M2,,,,
Blueye Pioneer,a379s000000000L,BYE,Blueye,Drone,Blueye,Pioneer,9,9,15
Mavic 3 Intelligent Flight Battery,a379s000000001x,FB3-5000mAh-15.4V,DJI,Battery,Mavic,Mavic 3,,,
Mavic 3,a379s000000001n,L2A,DJI,Drone,Mavic,Mavic 3,,0.895,0.895
M2 Underwater Drone Battery,a379s000000000Q,M2battery,Chasing,Battery,M2,M2,,,
Matrice 30T,a379s0000000OqC,M30T,DJI,Drone,Matrice,Matrice 30,2.4,3.77,4
M2,a379s0000000006,CM2,Chasing,Drone,M2,M2,,,
X2E Colour,a379s000000004c,X2Ecolour,Skydio,Drone,X2,,,1.325,1.325
T10 Spreading System 3.0,a379s00000000Mi,GS110-B,DJI,Payload,Agras,T10,,,
RC-N1,a379s0000000027,RC231,DJI,Remote,Mavic,Mavic 3,,,
Trinity F90+,a379s000000002g,F90+,Quantum-Systems,Drone,Trinity,,,,
X2 Intelligent Flight Battery,a379s000000004r,DVT2,Skydio,Battery,X2,,,,
RC Pro,a379s000000001s,RM510,DJI,Remote,Mavic,Mavic 3,,,
X2D Colour/Thermal,a379s000000004m,X2Dcolourthermal,Skydio,Drone,X2,,,1.325,1.325
Mavic 3 Cine,a379s000000001i,L2P,DJI,Drone,Mavic,Mavic 3,,0.899,
Trinity F9,a379s000000002W,F9,Quantum-Systems,Drone,Trinity,,2.78,,
X2D Colour,a379s000000004h,X2Dcolour,Skydio,Drone,X2,,,1.325,1.325
Agras T30,a379s00000000AV,3WWDZ-30A,DJI,Drone,Agras,T30,26.4,36.5,76.5
Agras T10 Intelligent Flight Battery,a379s00000000AQ,BAX501-9500mAh-51.8V,DJI,Battery,Agras,T10,,,
GL300L,a379s000000009D,,DJI,Remote,Phantom,Phantom 4,,,
Wingtra Battery 2,a379s00000000D5,10.00342.02,Wingtra,Battery,WingtraOne,,,,
Agras T20P,a379s00000000Au,T20P,DJI,Drone,Agras,T20,,,
Mavic Air 2S Intelligent Flight Battery,a379s00000000BE,PB2-3500mAh-11.55V,DJI,Battery,Mavic,Mavic Air,,,
Agras T40 Intelligent Flight Battery,a379s00000000BT,BAX501-30000mAh-51.8V,DJI,Battery,Agras,T40,,,
Agras T40,a379s00000000BO,T40,DJI,Drone,Agras,T40,,,
Agras T30 Intelligent Flight Battery,a379s00000000Aa,"BAX501-29,000mAh-51.8V",DJI,Battery,Agras,T30,,,
Spot Tablet,a379s00000000Kw,S192K,,Remote,JXD,,,,
WingtraOne,a379s00000000D0,WingtraOne,Wingtra,Drone,WingtraOne,,2.5,3.7,4.5
Ronin M Battery,a379s00000000YA,423496-1580mAh-14.4V,DJI,Battery,Ronin,Ronin M,,,
Ronin M/MX Battery Charger,a379s00000000YF,BC235144015,DJI,Accessory,Ronin,,,,
X2E Colour/Thermal,a379s000000004X,SDR21DV1,Skydio,Drone,X2,,0.71,1.325,1.325
Enterprise Controller,a379s000000004w,SC78V1,Skydio,Remote,X2,,,,
WingtraOne Remote Controller,a379s00000000DA,Taranis X9D Plus,Wingtra,Remote,WingtraOne,,,,
Spot Explorer,a379s000000005L,02-040236-001,Boston Dynamics Inc,Drone,Spot,,,,
Spot Enterprise,a379s000000005Q,,Boston Dynamics Inc,Drone,Spot,,,,
Sphere Drones M300 Drop Mechanism,a379s00000000aQ,,Sphere Group,Payload,Sphere Drone Drop Mechanism,Sphere Drones M300 Drop Mechanism,,,
Explore1,a379s00000000Kr,M100-E1,,Drone,Explore,Explore1,,,3.6
Spot Arm,a379s00000000Mx,,Boston Dynamics Inc,Payload,Spot,,,,
Spot Enterprise Battery,a379s00000000Ms,,Boston Dynamics Inc,Battery,Spot,,,,
Ronin MX Battery,a379s00000000Y5,423496-1580mAh-14.4V,DJI,Battery,Ronin,Ronin-MX,,,
Ronin-MX,a379s00000000YK,RM-10,DJI,Payload,Ronin,Ronin-MX,,,
Elios 3 Intelligent Flight Battery,a379s000000051O,E36Sbattery,Flyability SA,Battery,Elios,Elios 3,,,
Elios 3 LiDAR,a379s000000051T,E3LiDAR,Flyability SA,Payload,Elios,Elios 3,,,
Elios 3 Remote,a379s000000051Y,E3remote,Flyability SA,Remote,Elios,Elios 3,,,
Mapper+,a379s0000000653,YSM3+KIT,Yellowscan,Payload,YellowScan Payloads,YellowScan Mapper+,,,
Matrice 30,a379s00000000bn,M30,DJI,Drone,Matrice,Matrice 30,2.4,3.77,4
[iban] Flight Battery,a379s00000000bs,TB30,DJI,Battery,Matrice,Matrice 30,,,
BS30,a379s00000000bx,BS30,DJI,Accessory,Matrice,Matrice 30,,,
H20N,a379s00000000c7,ZH20N,DJI,Payload,Matrice,Matrice 300,,,
RC Plus,a379s00000000c2,RM700,DJI,Remote,Matrice,Matrice 30,,,
Elios 3,a379s000000051J,10700,Flyability SA,Drone,Elios,Elios 3,1.28,1.9,2.5
Mini 3 Pro,a379s000000051s,MM3P,DJI,Drone,Mavic,Mini,,0.169,0.29
RC,a379s000000052C,RM330,DJI,Remote,Mavic,Mini,,,
Mini 3 Pro Intelligent Flight Battery,a379s000000051x,BWX162-2453-7.38,DJI,Battery,Mavic,Mini,,,
Mini 3 Pro Intelligent Flight Battery Plus,a379s0000000522,BWX162-3850-7.38,DJI,Battery,Mavic,Mini,,,
RTK Module,a379s0000000cmi,,DJI,Payload,Mavic,Mavic 3,,,
RC Pro Enterprise,a379s0000000cjt,RM510B,DJI,Remote,Mavic,Mavic 3,,,
Cellular Dongle,a379s0000000cmx,,DJI,Payload,Mavic,Mavic 3,,,
Mavic 3 Thermal,a379s0000000cmY,M3T,DJI,Drone,Mavic,Mavic 3,0.7145,0.92,1.05
Speaker,a379s0000000cmn,,DJI,Payload,Mavic,Mavic 3,,,
Mavic 3 Enterprise,a379s0000000cjo,M3E,DJI,Drone,Mavic,Mavic 3,0.715,0.915,1.05
Nero Poli (Matrice 300),a379s0000000640,pwsv5-m300-250ml,Sphere Group,Payload,Nero,Poli,,,
2 Intelligent Flight Battery,a379s000000065I,SBAC21V1,Skydio,Battery,2,2,,,
2+,a379s00000004zN,SDR35V1,Skydio,Drone,2,2+,0.5,0.8,
2+ Intelligent Flight battery,a379s00000004zS,SBA35V1,Skydio,Battery,2,2+,,,
2+ Remote,a379s00000004zX,MPP3,Skydio,Remote,2,2+,,,
MP130 V1,a379s0000000sw4,MP130 V1,CZZN,Payload,MP130 Loudspeakers,,,,
Surveyor Ultra V2 w/ Camera Module,a379s0000000Tb8,YSSVKIT20+CAM,Yellowscan,Payload,Surveyor,Surveyor Ultra V2,,,
Surveyor Ultra V2,a379s0000000Tb3,YSSVKIT20,Yellowscan,Payload,Surveyor,Surveyor Ultra V2,,,
CSM Radar,a379s0000000Taj,RD2424R,DJI,Payload,Matrice,Matrice 300,,,
Ronin-M TX,a379s0000000uRd,RM-TX1,DJI,Remote,Ronin,Ronin M,,,
EcoFlow Delta Max,a379s0000000uRn,EFD310,,Accessory,EcoFlow,,,,
EcoFlow 110W Solar Panel,a379s0000000uRs,EF-Flex-110,,Accessory,EcoFlow,,,,
Mavic 3M,a379s0000000tGU,M3M,DJI,Drone,Mavic,Mavic 3,0.951,1.05,1.05
Total,,,,,,,237.7895,317.373,602.045
,331,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Confidential Information - Do Not Distribute,,,,,,,,,
"Copyright © 2000-2022 salesforce.com, inc. All rights reserved.",,,,,,,,,